recruiter_id,number_of_jobs_posted,avg_job_description_length,company_logo_present,response_time_hours,job_posting_frequency,complaints_count,approval_rate,trust_label
330,128,1624,0,35.855400887599146,9.82229041645803,14,0.9655730619415019,Medium Trust
331,33,1979,1,70.53788508729562,7.8701320472929135,15,0.44692834071036147,Low Trust
332,176,1284,1,10.865002675156918,7.361518790271829,9,0.48264300575511765,Medium Trust
333,187,276,0,52.34863451990471,1.2502904696019153,11,0.9787311572330366,High Trust
334,115,384,0,14.170135154732414,7.831859346788415,12,0.8142959991855179,Medium Trust
335,119,162,0,24.68581203126291,7.874161234008549,3,0.7897175731164696,Medium Trust
336,22,1102,0,22.57196015118346,6.05091668668085,6,0.8970484686982068,Medium Trust
337,158,761,1,68.2130731233187,9.904581641783881,1,0.38107615756575597,Medium Trust
338,38,765,1,69.66596671186167,3.3200136686530644,14,0.7941693656060049,Medium Trust
339,109,255,1,13.585604262782992,9.418597237594332,7,0.6525820265297673,High Trust
340,51,1592,1,2.0755139612715494,9.155838038069385,6,0.8804054481988979,High Trust
341,182,1172,1,51.980574835912584,0.21365853151884062,14,0.655699203065636,Medium Trust
342,8,1066,0,30.38628027173963,4.556153612100629,13,0.7341689479882385,Medium Trust
343,27,948,1,6.852077523760854,9.773331907210576,7,0.6344194884796751,Medium Trust
344,27,1207,1,49.388418548758544,1.1209014878399504,11,0.6347112464890908,Medium Trust
345,21,1484,1,39.47504527064003,5.523068474394862,12,0.837578984643282,Medium Trust
346,30,788,1,70.60695277307909,9.79167931970693,10,0.7399964804530982,Medium Trust
347,97,247,1,16.759778954088592,5.599404698648016,16,0.7432842411265872,Medium Trust
348,28,1753,0,29.3844181573482,1.9791714994243443,16,0.615197738682068,Low Trust
349,111,441,0,39.29202494277274,5.863613977916638,3,0.6717766474362692,Medium Trust
350,192,575,0,57.106549174414646,2.123961682100514,7,0.8220023663433511,Medium Trust
351,197,1186,1,39.741963955484195,5.245072202655394,4,0.8781586433783428,High Trust
352,61,1824,0,44.322361501629366,0.8330179573322452,15,0.7875929815008322,Medium Trust
353,48,1483,0,16.669514188680765,6.094278425222606,3,0.9468510921919782,High Trust
354,147,660,1,61.05468905833203,5.216220397368766,14,0.8742268617030406,High Trust
355,4,426,1,31.147084108389016,7.427597550738485,11,0.6933046528666629,Medium Trust
356,35,1892,1,10.578613367806502,6.343934664471972,4,0.7699842508506158,High Trust
357,192,1859,0,47.98943588713734,5.5411020584544906,15,0.9484157938448372,Medium Trust
358,49,1264,0,15.950467402749487,6.928810607556399,13,0.7334176309701408,Medium Trust
359,17,1089,1,7.475719482109931,1.5250249443650856,9,0.8773648635858815,High Trust
360,172,314,1,62.13206395090547,5.99406064646018,6,0.7821673525129909,High Trust
361,158,534,0,33.40160191092344,1.8038949679454992,12,0.6863554527423266,Medium Trust
362,46,1051,0,54.073785457748016,9.26266985773362,19,0.46928673679074717,Low Trust
363,117,822,1,21.27701052615439,0.7765076379714816,4,0.5981982636278996,High Trust
364,6,1441,1,56.76836464661314,4.360710021938853,2,0.977419977383601,High Trust
365,99,131,0,8.503418782039418,6.988395028788904,14,0.76043576829082,Medium Trust
366,124,769,1,25.95209622633197,4.634419895515761,3,0.6950767662372928,High Trust
367,37,384,0,70.4314199851073,1.0117430070057334,14,0.9530696378697592,Medium Trust
368,24,1428,0,57.27026472031243,5.578452259654402,13,0.7105582467262141,Low Trust
369,93,528,0,36.053799017500204,6.45215589739081,19,0.668257762892182,Low Trust
370,46,1600,0,24.794089216674784,7.067543878806026,18,0.8315175986051435,Medium Trust
371,181,385,1,62.85770255160707,3.7952721631813136,12,0.7988659332905811,High Trust
372,95,1267,1,39.45661477454287,5.680233713184745,9,0.4352120058859029,Medium Trust
373,99,1547,0,54.727388777641444,4.56179610189524,4,0.6299157922018848,Medium Trust
374,188,1142,0,54.41869914260573,6.753354783647309,19,0.6307608099737096,Low Trust
375,116,117,0,1.7831160176471659,5.877213976515703,19,0.5647571606703413,Low Trust
376,191,868,0,9.527145469671861,5.304986573635435,5,0.6621054375065771,Medium Trust
377,160,689,0,47.66349969722407,2.5702912316986617,3,0.5891751784090009,Medium Trust
378,161,1494,1,12.055816506939808,0.11998332570751578,1,0.4395418426298282,High Trust
379,67,1298,1,18.767774142875737,1.8234085855831499,15,0.5886565410922767,Medium Trust
380,128,1109,1,68.18461372527192,1.2589538100992699,17,0.3505938633012236,Low Trust
381,18,293,1,40.5530314738062,4.545938975608372,4,0.703050103942088,Medium Trust
382,25,601,0,54.17715975045332,6.161355692542262,3,0.8975581842587783,Medium Trust
383,54,1087,0,40.39562282295875,2.209541585979601,12,0.8077009590481887,Medium Trust
384,58,1236,0,40.004723456964854,9.396665250075152,18,0.5522758280378779,Low Trust
385,67,213,0,7.2318615739874,0.166153079316489,1,0.3609498439041157,Medium Trust
386,104,1345,0,25.071918271550867,7.7457800501368945,12,0.4415045794576895,Low Trust
387,174,1801,1,20.693809256085586,6.289527218351378,10,0.6818432383463849,High Trust
388,24,1046,0,28.437078141373348,3.798192530372051,3,0.44493995836812295,Medium Trust
389,114,930,1,57.58160945803947,0.5998405496828384,19,0.6807811778994772,Medium Trust
390,32,1767,1,27.09318575605584,6.312117060664366,19,0.4621193173347292,Low Trust
391,175,1387,1,32.79632257506531,3.917573777369916,14,0.8942467086332508,High Trust
392,86,1024,1,28.91276941970013,9.36904468019087,3,0.5780900309883218,Medium Trust
393,151,154,0,7.178669996233635,5.465701741408682,8,0.4718854381611437,Medium Trust
394,194,1994,1,32.036659314931036,9.40254996180573,6,0.868628326172943,High Trust
395,127,1766,1,14.486063022682824,2.2827885653857107,18,0.5399872753638155,Medium Trust
396,155,899,1,13.850715647772466,7.2846865126046225,18,0.37804138148714733,Medium Trust
397,130,877,0,7.223581467050044,6.210765306402384,5,0.6992866439825491,Medium Trust
398,17,1581,0,26.00197465113618,7.420141475329987,5,0.707094943106592,Medium Trust
399,104,261,0,54.65995476244334,2.225211853328114,19,0.8002869726650139,Medium Trust
400,161,1503,1,20.265580876712818,6.6834457107539595,14,0.46815360324586985,Medium Trust
401,137,186,1,22.83296078481422,5.0305998912630026,14,0.6106399373645715,Medium Trust
402,43,154,0,46.451238023578284,7.453967251572531,19,0.49765754332985934,Low Trust
403,176,1599,1,14.5026180999647,3.337741977102996,8,0.3566676152809817,Medium Trust
404,39,1923,0,64.6324920252827,8.911564552106,3,0.913629678911124,Medium Trust
405,170,1301,0,37.69362241248614,0.9345830146523687,17,0.8102088631418387,Medium Trust
406,26,1514,1,32.50361023289551,8.091174256032762,17,0.5110241416211605,Medium Trust
407,99,1472,1,40.3841437229379,8.627064295569399,4,0.7195610950103903,High Trust
408,50,1131,1,12.371453409257976,8.19079788253153,19,0.4408846516941307,Low Trust
409,153,932,1,44.363329412701106,5.175991303191583,10,0.9231656352570397,High Trust
410,152,412,0,26.461702669331746,4.440011302304537,4,0.3804344403533372,Medium Trust
411,13,858,0,64.64882337897025,9.96299663659628,3,0.30268600185546063,Low Trust
412,60,1958,0,12.573075777454559,2.3688023170202053,11,0.6514057384174274,Medium Trust
413,135,542,0,36.75415392637903,5.514072062172842,1,0.7081894764170085,Medium Trust
414,57,1890,0,43.26505299988479,6.739687701285023,12,0.7052757242070631,Medium Trust
415,36,427,1,2.8869275277262574,7.038589595028176,9,0.33815834920647836,Medium Trust
416,173,1177,0,26.504058420064027,2.1198441908119294,8,0.5198306648429027,Medium Trust
417,20,860,0,52.883419281109546,6.574541514164032,9,0.6494392627889323,Medium Trust
418,65,1362,0,59.156991782601594,8.20185870816524,6,0.4516054299390686,Low Trust
419,8,1352,1,22.891082629435687,0.595183910529011,3,0.9108381198401274,High Trust
420,144,678,1,57.59941897536672,9.124060803920633,18,0.3609765026230038,Low Trust
421,142,1174,1,69.69454521289231,0.39209014593753877,9,0.6411691091704299,Medium Trust
422,115,1732,1,61.76648642936923,3.6241132216351044,2,0.7839912402592064,High Trust
423,143,1727,0,8.911545153391751,0.2565506427063245,18,0.4832257700941377,Low Trust
424,92,1106,0,53.39071874411616,0.8637371685418604,1,0.7369685158982626,Medium Trust
425,98,1387,1,23.356178519498947,9.120566023282782,19,0.8805696050996621,Medium Trust
426,66,1541,1,71.17174324296347,3.6131222243868635,9,0.4332358825665332,Medium Trust
427,32,1926,0,35.20316729593193,4.305238151208023,1,0.9420544142774039,High Trust
428,191,195,0,9.254023732664283,2.231909375687271,1,0.6874909728636506,High Trust
429,86,1211,1,52.35076668395844,6.011248124848525,16,0.5094624030107424,Medium Trust
430,51,1201,1,23.59530068461429,5.988551825310117,15,0.6016007927675895,Medium Trust
431,153,1411,1,71.7910882313388,3.784783879069671,15,0.5185343186504716,Medium Trust
432,186,1243,1,70.55444573659831,3.3970452308734442,13,0.8075778119533212,Medium Trust
433,63,913,0,47.41358228847152,8.86114665098782,6,0.8574104643905924,Medium Trust
434,190,590,0,9.782591100047807,3.8945139724577937,10,0.8830561746230627,High Trust
435,125,551,0,49.61056133376458,4.985659822328642,0,0.9900377747100189,High Trust
436,150,1623,1,7.1516797818919455,2.9047171480068137,10,0.8538990047476784,High Trust
437,58,264,1,2.5995373758210505,7.889018083235561,3,0.7209688494819944,High Trust
438,58,281,0,59.34152890483625,4.034736753301007,6,0.5374542088742487,Medium Trust
439,86,568,0,15.497335759383217,5.184749360788813,14,0.6812168140975245,Medium Trust
440,49,1009,0,27.600439524665465,2.608235983590648,17,0.3287477209532838,Low Trust
441,180,834,0,70.10220338329638,9.877829964178392,11,0.821377552870939,Medium Trust
442,170,922,1,24.584095883068883,2.9858078351448567,16,0.6121688815644712,Medium Trust
443,70,1043,0,21.699019361757042,7.730351055964961,0,0.3140162608125313,Medium Trust
444,15,106,0,66.15187197302843,4.3322069385319155,10,0.34375485905728753,Low Trust
445,54,429,0,8.418513840305504,2.141552310332985,0,0.5712265246752296,Medium Trust
446,188,874,0,54.810142323196175,8.017215763252127,14,0.7083950633129046,Medium Trust
447,101,1796,0,71.14668801567335,3.4027072113875274,9,0.6249427642664886,Medium Trust
448,8,250,0,64.9426647703874,8.66541413923833,6,0.7334430221045083,Medium Trust
449,53,1208,0,47.09425618750945,9.161046130686447,1,0.636205981153949,Medium Trust
450,60,246,1,22.955346841980337,8.612255970373631,9,0.7631926918369427,High Trust
451,108,1747,1,18.684021654249644,0.446578356587376,3,0.45338824526956056,Medium Trust
452,5,1504,1,59.07673999830947,7.894996115550545,11,0.37899023102853496,Low Trust
453,103,1014,1,63.40726684754621,4.172260718341525,18,0.7175037682379619,Medium Trust
454,196,1671,0,38.06859624701704,8.749856909804029,10,0.6392826618554153,Medium Trust
455,6,1408,1,17.97030576623233,6.415747200578914,7,0.3188073578314547,Medium Trust
456,109,799,1,8.57543940139891,8.353067028025189,17,0.5663373198451251,Medium Trust
457,116,181,0,6.733331949975929,5.04437452168167,10,0.3742879098436968,Low Trust
458,94,613,0,51.91403748580068,5.396752495529435,10,0.6719497822268866,Medium Trust
459,47,914,1,30.538489041112335,1.5294375581233057,12,0.5770443757623015,Medium Trust
460,99,808,1,65.23323101086773,7.861474851024619,2,0.7292063377721125,High Trust
461,55,1646,0,53.3864980019636,4.251957155503019,11,0.8639215531391669,Medium Trust
462,168,845,1,14.175119880892948,5.050793170888667,2,0.5097680786890435,High Trust
463,52,1122,0,44.38508544532248,7.872467369547505,9,0.9734714729155192,Medium Trust
464,144,1509,0,31.638639989468395,6.0285694607864455,16,0.6749441504113021,Medium Trust
465,13,806,0,41.77335574995583,2.0908774016824077,1,0.7328035591283515,Medium Trust
466,114,570,0,53.27194231870398,5.943303325593838,16,0.7764706612580159,Medium Trust
467,124,1242,1,58.14300549177104,4.135565293998591,15,0.7667120709003128,Medium Trust
468,106,495,0,60.82721883808079,4.74830286623424,1,0.6576795201315434,Medium Trust
469,158,1655,0,18.659203531899767,0.38028161658641113,19,0.6001350037802784,Low Trust
470,147,360,1,2.7247653940910745,2.179290560211188,5,0.3376473749241645,Medium Trust
471,145,904,0,53.359573564281284,2.88227700567218,9,0.3154600917108258,Low Trust
472,120,1033,1,8.103576427287884,7.1583040778021765,9,0.5505728361729352,Medium Trust
473,63,1379,1,23.016750585827186,0.2137754856513416,7,0.5335626234435848,Medium Trust
474,19,1857,1,0.7729250898908208,4.146894886168407,0,0.5713866083873047,High Trust
475,92,1004,0,49.23936799171584,9.247866017214754,12,0.396857740621733,Low Trust
476,58,1349,1,12.449938820192319,1.2076181038363263,8,0.8167177893757904,High Trust
477,183,1176,1,47.35269229295356,5.212601443364249,9,0.8998750903433672,High Trust
478,90,1039,0,71.40959712750048,7.886571585669386,14,0.9571002447618244,Medium Trust
479,117,1990,1,5.695967320116164,9.431059944449155,4,0.6446536124637381,High Trust
480,62,1623,1,6.011077854529439,7.493088731383808,15,0.7906059893877999,Medium Trust
481,23,1629,1,24.837176625667254,7.23359893157962,12,0.8988857864051107,High Trust
482,127,953,1,62.44663576897096,8.282232092938047,19,0.5928037777654401,Medium Trust
483,137,1487,1,15.910385618580227,4.517392087677682,17,0.516588956409311,Medium Trust
484,140,1403,0,26.267014125019852,8.077860872916547,10,0.9557071890974431,High Trust
485,129,692,1,5.398136573829039,0.17884760697996616,8,0.6609735857539512,High Trust
486,58,813,1,55.06560332501059,9.253154448230369,15,0.6480777206136146,Medium Trust
487,122,1281,0,29.693903507300753,4.488734444220036,1,0.424891267594447,Medium Trust
488,1,731,0,54.78628441385026,5.578463859870901,1,0.3757085102013497,Low Trust
489,34,158,0,65.10796087079585,2.623334264257335,11,0.8894748037384581,Medium Trust
490,96,1850,1,17.142565017742147,7.451055245120172,7,0.7298932233312626,High Trust
491,126,227,0,58.22881616930652,0.8586944841049633,8,0.5280772088136141,Medium Trust
492,118,835,1,4.725213140595109,8.739094445213668,11,0.4342153521731865,Medium Trust
493,48,820,1,64.76758825488768,8.298356607162793,8,0.688848096118742,Medium Trust
494,89,1238,0,47.02995115045044,2.2389951508231873,9,0.7087435024827947,Medium Trust
495,117,1332,0,63.00721077589213,8.112311543024097,1,0.4448955208715407,Medium Trust
496,129,625,1,0.5134705682956057,7.884941557308666,15,0.8959840235240317,High Trust
497,16,620,0,12.589296530453465,6.358944317764095,19,0.3589850563090957,Low Trust
498,189,651,1,28.367796200994185,3.7978497513069067,6,0.5492651596164951,High Trust
499,192,336,0,27.634457591292378,2.7878376664004922,1,0.7762690896337654,High Trust
500,191,1404,0,16.711222379031014,2.3946575438645654,0,0.49188425467344044,Medium Trust
501,69,1482,0,27.785253700504807,3.2542287313597114,18,0.8793726363468903,Medium Trust
502,22,1324,1,9.71268290801822,9.04522858998205,3,0.8179074786202825,High Trust
503,93,1881,0,30.012420742520863,0.8686436822889346,1,0.8523159911836939,High Trust
504,195,1401,1,57.86833453488739,8.305825634904291,13,0.3833745751137014,Medium Trust
505,76,1358,1,34.75350951188961,3.5540117429140534,1,0.39838298959688,Medium Trust
506,154,593,1,1.7870063595828716,5.263834020512446,14,0.5005316164212086,Medium Trust
507,144,103,1,30.633248972916192,7.965407773120058,11,0.6626540156382927,Medium Trust
508,179,765,0,2.4430136504953577,8.855327815527415,4,0.8236112536895817,High Trust
509,86,541,1,69.58640386553607,3.5133360587192057,19,0.8855716235326323,Medium Trust
510,185,128,1,9.612958098735131,4.672250464623592,6,0.7930347211700263,High Trust
511,29,1232,0,51.09971533263924,4.203709041686243,9,0.9500178170714468,Medium Trust
512,69,709,1,70.05350708678414,0.23118523168871444,13,0.8171204567311512,Medium Trust
513,47,1850,0,59.56179219415989,3.029834599700701,13,0.5143875209032303,Low Trust
514,94,904,1,50.50104932152356,4.645973413952362,4,0.4855568990370008,Medium Trust
515,190,174,0,60.52145502930483,4.1698267279163534,17,0.7873347152107628,Medium Trust
516,197,937,1,70.69860656813488,7.247099352405226,13,0.43500939808273,Medium Trust
517,144,1269,0,44.926131553627364,3.9095558104889223,1,0.3649003675671889,Medium Trust
518,176,227,1,40.48171368829684,4.9448268448096355,11,0.6725560123993357,Medium Trust
519,85,1976,1,45.41902489812462,4.353125062110397,5,0.8751490988452686,High Trust
520,39,141,0,38.58632590345118,7.432198874054268,3,0.37096588972890443,Low Trust
521,100,1479,0,45.90887107254489,8.64342674997093,12,0.8543239266570104,Medium Trust
522,33,140,0,32.663717870037985,5.36570188217439,3,0.8681004030460837,Medium Trust
523,101,1033,0,16.11868757615646,7.915378722532393,13,0.6375918000570804,Medium Trust
524,23,133,1,9.097676695584807,3.038188151996521,15,0.34011721700734077,Low Trust
525,10,1140,1,5.386376890556618,5.45955914055696,3,0.42221289587303046,Medium Trust
526,69,1800,0,19.327078538353806,3.5177765413327275,0,0.7951983926133526,High Trust
527,100,1276,1,3.7978348500049695,4.20058916316112,12,0.7982445614936646,High Trust
528,34,1097,0,41.05271076423607,7.350897261645419,3,0.9288486926173656,Medium Trust
529,180,1501,0,20.7937339621817,8.828458575093856,19,0.7078803025882079,Medium Trust
530,138,687,1,59.4542387782228,1.3028043717688778,17,0.3868751573996442,Low Trust
531,147,1722,1,5.80822241866963,6.382928639225067,5,0.3849904338534805,Medium Trust
532,186,1752,1,16.684131845416246,5.863223695020205,2,0.8047926501497766,High Trust
533,96,1997,1,52.71259951694543,1.2723088878417257,12,0.4286492655755308,Medium Trust
534,1,441,1,43.31479319141964,2.19775387135708,15,0.5298698497316237,Medium Trust
535,69,126,1,5.111125894315479,3.178924697853535,4,0.6410484048453398,High Trust
536,4,1948,1,63.22262118709733,1.7526176010932648,3,0.3173354143033058,Medium Trust
537,16,1410,0,63.22421604207184,2.512921876990984,7,0.4741733189139523,Low Trust
538,24,745,0,24.12417227711783,2.7492479087309047,18,0.585522725955096,Low Trust
539,80,830,0,24.839017799493877,3.4231709470866907,13,0.4957454229452444,Low Trust
540,2,267,0,71.21552762203743,7.518965482731474,6,0.39545922922729604,Low Trust
541,128,709,0,45.271596268909384,5.7619308181209465,13,0.8096085804573381,Medium Trust
542,160,367,1,38.48913122061623,9.863842052318875,5,0.8692033586175894,High Trust
543,84,1872,0,60.4278811239626,4.205884686977963,11,0.4802352833006074,Low Trust
544,152,920,0,20.898259192548124,7.563264230985558,15,0.8420936462244122,Medium Trust
545,140,554,0,31.18655542783952,8.727537371627685,16,0.5698874950809196,Low Trust
546,178,1005,0,19.646032297415893,6.821887081076615,12,0.6546800535978019,Medium Trust
547,163,1808,0,56.9250005310943,4.17746093013321,13,0.8992007524252068,Medium Trust
548,124,1524,0,41.49447821291809,7.5605868443829545,6,0.8249675772616853,Medium Trust
549,33,1021,0,47.60599251501504,2.11630466394958,13,0.8635817959213243,Medium Trust
550,161,1080,1,18.53996836351757,3.3427664352833113,14,0.39579161661044976,Medium Trust
551,189,1599,1,16.246109048478033,5.512184025482958,11,0.3488035980836106,Medium Trust
552,179,801,0,35.41878597228012,5.796552934132868,16,0.9253833103615909,Medium Trust
553,171,733,1,53.23595106013712,0.31920060717903165,8,0.571483988699766,Medium Trust
554,101,1681,1,38.05464266269145,9.456630468684486,14,0.5015157746487766,Medium Trust
555,12,1699,1,2.834165944515305,6.996609985052161,11,0.8072873779832772,Medium Trust
556,67,229,1,62.60143270190065,5.007467127295722,1,0.8854909176058996,High Trust
557,65,1119,0,5.125112886331907,9.337959620642252,4,0.9037427353288106,High Trust
558,161,1945,1,68.84145058603379,4.447046095983202,12,0.5211979987876592,Medium Trust
559,168,1486,1,2.297650016825,9.80631214567668,19,0.8965486738411719,High Trust
560,74,1828,1,50.15320761334568,5.1716190967105025,7,0.32865376106204175,Medium Trust
561,43,918,0,6.377805055392389,1.2314291229799967,13,0.3347630440218032,Low Trust
562,44,792,0,65.61337542961247,7.671529627346844,14,0.736463436621908,Low Trust
563,29,1415,0,33.70697639012631,6.821087478270621,10,0.34417445838088234,Low Trust
564,141,1494,0,10.332949899416601,7.752568540925309,0,0.527226417957113,Medium Trust
565,12,893,0,24.868322534974034,9.519276084384243,2,0.7709291903728468,Medium Trust
566,95,128,0,12.284964287293485,7.78724409624508,16,0.5360868272379584,Low Trust
567,46,248,0,12.696606676331935,6.152232361944804,18,0.4257198470080671,Low Trust
568,130,1902,1,68.28974489225811,8.587358133372325,13,0.4969454352976891,Medium Trust
569,35,1419,1,32.335097028362355,6.765139749609862,7,0.6203027325753022,Medium Trust
570,81,110,1,56.89936186923321,4.140378662576638,12,0.6327700987488376,Medium Trust
571,90,1635,0,46.231797624204255,8.867635665993555,19,0.8481001619430413,Medium Trust
572,8,775,0,48.86448490719505,2.2968145617652915,2,0.8251072606020586,Medium Trust
573,93,1236,0,9.916080850750754,7.17494862159637,4,0.6197724631892946,Medium Trust
574,154,286,0,17.244187947307225,8.827478203913493,8,0.8919671443691399,High Trust
575,90,906,0,56.75264896354224,7.340033545062632,5,0.37996599701397704,Low Trust
576,162,843,1,69.90978376294699,7.003026648633184,1,0.478747345160231,Medium Trust
577,115,1350,1,19.2813084458036,7.551119111311176,12,0.879583524451576,High Trust
578,105,1433,0,19.91716667969935,4.704046958176379,4,0.5645958270383071,Medium Trust
579,135,197,0,34.31214499597969,8.754289753354557,7,0.9868270911556896,High Trust
580,196,154,0,70.8445823691638,2.114021103847303,0,0.6263772970694848,Medium Trust
581,58,722,0,19.73056462659268,1.361125518403359,19,0.8543549360746348,Medium Trust
582,114,763,1,29.598491538849867,2.9265369231732645,11,0.5816149289676603,Medium Trust
583,75,857,0,64.24082111708074,5.362616228072432,10,0.5974674633437013,Low Trust
584,157,505,0,0.7088538324273835,5.154561774552447,6,0.5680182030989285,Medium Trust
585,120,168,0,3.3432664966827224,8.223927700998207,14,0.8033529343575683,Medium Trust
586,164,1435,0,43.69112491059217,4.105229698399772,10,0.6832625188419961,Medium Trust
587,21,1412,1,65.37768177696856,4.895009820285935,15,0.9606446779578584,Medium Trust
588,164,1885,0,17.578251218737826,0.2323400642680168,2,0.4756232215738733,Medium Trust
589,138,1671,0,34.079386889670694,4.156418440785097,19,0.370393912458411,Low Trust
590,101,850,1,32.70826906853401,6.512964906208387,13,0.5752830395694506,Medium Trust
591,152,1271,1,34.31745124582898,0.2535324732032626,2,0.7316988953527432,High Trust
592,192,1590,1,45.01015824467678,2.8807314553438133,0,0.9025592558408464,High Trust
593,177,1862,0,34.08667905383389,2.1587679569649607,14,0.5423378206762294,Medium Trust
594,99,1367,0,32.49397210455574,0.5156557462049235,0,0.757650725787123,Medium Trust
595,36,1614,1,34.41162206083513,4.844674890153921,16,0.5451390767162533,Medium Trust
596,96,1972,1,42.747022050879465,1.8990606029587496,1,0.7320537080961207,High Trust
597,152,1057,1,38.89603541712212,7.456507242350663,19,0.9193655629214557,Medium Trust
598,151,1630,1,61.570723832011055,8.49448604925715,5,0.4619503495815863,Medium Trust
599,190,464,1,4.039025024797163,5.501293308424563,7,0.5829691494749274,High Trust
600,37,581,1,60.08217061032039,9.818902690959302,15,0.9952856375008226,Medium Trust
601,12,300,0,60.84060980173827,4.559737857558893,18,0.9079899197746224,Medium Trust
602,113,253,0,20.8709235394637,5.182345281226664,0,0.6952479005273413,Medium Trust
603,183,1573,0,33.59391478363332,9.893255764181726,2,0.6616393142979926,Medium Trust
604,13,1624,1,31.855501930426637,2.3923295160539833,2,0.49922026761327665,Medium Trust
605,23,172,1,16.123453156320316,9.431204802801362,4,0.6620465993854705,Medium Trust
606,99,812,1,28.870974566671627,0.5240917956792212,11,0.893727048795963,High Trust
607,105,395,1,3.673725710216092,4.519230213605628,11,0.7796221592944463,High Trust
608,30,1140,1,20.364278203894013,0.7930347701173511,19,0.5030308197245905,Low Trust
609,17,1764,1,58.89277554472634,7.319423954845066,12,0.44102474473747305,Low Trust
610,113,1340,0,20.846204576047175,6.123248465212176,19,0.48564597589778036,Low Trust
611,62,160,0,59.0017768154997,7.095679208329204,8,0.41883144097497854,Low Trust
612,84,1038,1,38.509361719216805,3.807355959683368,6,0.3669484872166011,Medium Trust
613,112,1739,0,63.41018143132294,3.757871146910665,3,0.5933953221094385,Medium Trust
614,86,141,1,41.59673812990569,0.5486608617128566,18,0.37930972307878735,Low Trust
615,141,124,0,2.621277949128897,3.564454901343434,18,0.42033879040897304,Low Trust
616,187,1162,1,48.79254483961688,9.299955182394388,5,0.6831272790376403,High Trust
617,19,1926,1,3.707030113685159,3.854342718086445,12,0.4152194915897023,Medium Trust
618,177,230,0,32.717686857294076,8.330540291597503,10,0.34471583720163196,Low Trust
619,100,1621,0,66.95400865482765,8.439022497024347,12,0.5221721950195196,Low Trust
620,140,1352,1,12.312081662656286,3.795087448154415,12,0.45422336903537724,Medium Trust
621,189,207,1,28.3758732353204,6.356687935922271,19,0.6607136315960637,Medium Trust
622,147,271,0,52.685012082666205,1.0441788625032806,14,0.3716569592082465,Low Trust
623,76,1558,0,63.5814867607816,1.1264179492693374,12,0.8262395513780847,Medium Trust
624,9,1601,1,48.472424839089314,0.5817108702509618,10,0.934363463604597,High Trust
625,199,201,0,18.959387674668598,5.8520494244135834,18,0.8204046217693362,Medium Trust
626,28,965,1,48.734461483509456,4.31810267849836,7,0.672978926180976,Medium Trust
627,128,623,1,21.716026338942434,5.525520330975977,19,0.9024674752522195,Medium Trust
628,52,374,1,51.86768993203957,5.258624586033039,7,0.7864428658470553,Medium Trust
629,83,1736,1,68.71336862233039,3.56700961179823,9,0.30738578571513286,Low Trust
630,111,1167,0,52.07963175409961,6.8069868067523815,15,0.5758631069421521,Low Trust
631,144,916,0,62.195955958237484,7.609168621072268,18,0.89566632958476,Medium Trust
632,117,1056,0,0.6504247870756641,0.2448197628889896,10,0.5421012005826884,Medium Trust
633,69,1140,0,51.806406918309,2.1516987677118955,12,0.32465062146786644,Low Trust
634,99,429,0,59.815510315865396,7.161035094025035,8,0.8223257469865906,Medium Trust
635,140,1692,0,3.399949734444722,3.9275397090749586,19,0.8614267891980079,Medium Trust
636,25,1946,0,62.81923750110849,6.658591074721921,18,0.41241558653031596,Low Trust
637,180,1620,1,18.85363732416828,3.5349303313721285,15,0.6761383477902267,Medium Trust
638,123,1938,0,48.06838529143095,3.9684760080634076,6,0.434368807297008,Medium Trust
639,53,111,0,57.725373850173575,1.670920849527881,18,0.8034640933309027,Low Trust
640,151,1441,1,47.880512683743916,2.6564870946949846,11,0.49008531862423993,Medium Trust
641,144,1715,0,7.098362633237892,6.093576399325114,14,0.521350585794331,Medium Trust
642,57,315,0,43.13698859851633,4.388314802020147,13,0.8914795975480709,Medium Trust
643,39,438,1,39.795231455633264,7.765596561151492,10,0.633425646544833,Medium Trust
644,109,1899,0,64.87297066731041,8.540591053889592,9,0.7688281158527734,Medium Trust
645,181,760,0,29.403140669560955,5.4622995403459225,10,0.5816611355057273,Medium Trust
646,42,1204,0,23.457298441724085,7.606846191354985,5,0.5086048000356288,Medium Trust
647,186,1850,1,54.114329657207335,3.1383546806262435,1,0.7378346422972629,High Trust
648,167,1608,0,30.006285814962858,4.208215032460774,10,0.4084003018551749,Medium Trust
649,142,473,0,46.69587651286201,7.156498994546626,18,0.5610998848968041,Low Trust
650,122,1075,1,46.7211814439094,3.923498728888604,5,0.44632592617014555,Medium Trust
651,133,809,0,63.99479310174842,5.926198858073989,13,0.7870564768585218,Medium Trust
652,163,1323,1,43.30650676581546,1.9351905129168638,19,0.9609461868422753,High Trust
653,75,1660,1,36.40398311228206,6.03773601820793,5,0.9968576776111064,High Trust
654,146,565,0,10.429299837350966,8.628985701546247,16,0.6151937673091135,Medium Trust
655,76,1212,1,8.775238877527434,8.699532434251914,9,0.4767712727455111,Medium Trust
656,9,1391,1,11.533991917740176,7.271009622662443,0,0.6099805592690268,High Trust
657,74,1778,0,12.787166414887258,7.482958452853648,2,0.8930885869739067,High Trust
658,186,1694,1,46.108212125449825,5.623481706991937,7,0.4442039749864279,Medium Trust
659,145,588,1,53.480159394632366,5.8882140926416655,7,0.9664669561570465,High Trust
